"2","Warning: x = 'SBII', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SBII"", env = <environment>, verbose = FALSE, : Unable to import “SBII”.
HTTP error 404.
"
"2","Warning: x = 'SBTX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SBTX"", env = <environment>, verbose = FALSE, : Unable to import “SBTX”.
HTTP error 404.
"
"2","Warning: x = 'SC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SC"", env = <environment>, verbose = FALSE, : Unable to import “SC”.
HTTP error 404.
"
"2","Warning: x = 'SCAQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SCAQ"", env = <environment>, verbose = FALSE, : Unable to import “SCAQ”.
HTTP error 404.
"
"2","Warning: x = 'SCHN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SCHN"", env = <environment>, verbose = FALSE, : Unable to import “SCHN”.
HTTP error 404.
"
"2","Warning: x = 'SCLE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SCLE"", env = <environment>, verbose = FALSE, : Unable to import “SCLE”.
HTTP error 404.
"
"2","Warning: x = 'SCOA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SCOA"", env = <environment>, verbose = FALSE, : Unable to import “SCOA”.
HTTP error 404.
"
"2","Warning: x = 'SCOB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SCOB"", env = <environment>, verbose = FALSE, : Unable to import “SCOB”.
HTTP error 404.
"
"2","Warning: x = 'SCPL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SCPL"", env = <environment>, verbose = FALSE, : Unable to import “SCPL”.
HTTP error 404.
"
"2","Warning: x = 'SCU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SCU"", env = <environment>, verbose = FALSE, : Unable to import “SCU”.
HTTP error 404.
"
"2","Warning: x = 'SCVX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SCVX"", env = <environment>, verbose = FALSE, : Unable to import “SCVX”.
HTTP error 404.
"
"2","Warning: x = 'SDAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SDAC"", env = <environment>, verbose = FALSE, : Unable to import “SDAC”.
HTTP error 404.
"
"2","Warning: x = 'SDC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SDC"", env = <environment>, verbose = FALSE, : Unable to import “SDC”.
HTTP error 404.
"
"2","Warning: x = 'SDH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SDH"", env = <environment>, verbose = FALSE, : Unable to import “SDH”.
HTTP error 404.
"
"2","Warning: x = 'SEAH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SEAH"", env = <environment>, verbose = FALSE, : Unable to import “SEAH”.
HTTP error 404.
"
"2","Warning: x = 'SELB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SELB"", env = <environment>, verbose = FALSE, : Unable to import “SELB”.
HTTP error 404.
"
"2","Warning: x = 'SESN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SESN"", env = <environment>, verbose = FALSE, : Unable to import “SESN”.
HTTP error 404.
"
"2","Warning: x = 'SFET', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SFET"", env = <environment>, verbose = FALSE, : Unable to import “SFET”.
HTTP error 404.
"
"2","Warning: x = 'SFT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SFT"", env = <environment>, verbose = FALSE, : Unable to import “SFT”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'SFUN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SFUN"", env = <environment>, verbose = FALSE, : Unable to import “SFUN”.
HTTP error 404.
"
"2","Warning: x = 'SGEN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SGEN"", env = <environment>, verbose = FALSE, : Unable to import “SGEN”.
HTTP error 404.
"
"2","Warning: x = 'SGFY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SGFY"", env = <environment>, verbose = FALSE, : Unable to import “SGFY”.
HTTP error 404.
"
"2","Warning: x = 'SGLB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SGLB"", env = <environment>, verbose = FALSE, : Unable to import “SGLB”.
HTTP error 404.
"
"2","Warning: x = 'SGMS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SGMS"", env = <environment>, verbose = FALSE, : Unable to import “SGMS”.
HTTP error 404.
"
"2","Warning: x = 'SGTX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SGTX"", env = <environment>, verbose = FALSE, : Unable to import “SGTX”.
HTTP error 404.
"
"2","Warning: x = 'SHAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SHAC"", env = <environment>, verbose = FALSE, : Unable to import “SHAC”.
HTTP error 404.
"
"2","Warning: x = 'SHI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SHI"", env = <environment>, verbose = FALSE, : Unable to import “SHI”.
HTTP error 404.
"
"2","Warning: x = 'SHLX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SHLX"", env = <environment>, verbose = FALSE, : Unable to import “SHLX”.
HTTP error 404.
"
"2","Warning: x = 'SHQA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SHQA"", env = <environment>, verbose = FALSE, : Unable to import “SHQA”.
HTTP error 404.
"
"2","Warning: x = 'SI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SI"", env = <environment>, verbose = FALSE, : Unable to import “SI”.
HTTP error 404.
"
"2","Warning: x = 'SIER', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SIER"", env = <environment>, verbose = FALSE, : Unable to import “SIER”.
HTTP error 404.
"
"2","Warning: x = 'SINO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SINO"", env = <environment>, verbose = FALSE, : Unable to import “SINO”.
HTTP error 404.
"
"2","Warning: x = 'SIVB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SIVB"", env = <environment>, verbose = FALSE, : Unable to import “SIVB”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'SJI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SJI"", env = <environment>, verbose = FALSE, : Unable to import “SJI”.
HTTP error 404.
"
"2","Warning: x = 'SJR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SJR"", env = <environment>, verbose = FALSE, : Unable to import “SJR”.
HTTP error 404.
"
"2","Warning: x = 'SKYA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SKYA"", env = <environment>, verbose = FALSE, : Unable to import “SKYA”.
HTTP error 404.
"
"2","Warning: x = 'SLCR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SLCR"", env = <environment>, verbose = FALSE, : Unable to import “SLCR”.
HTTP error 404.
"
"2","Warning: x = 'SLGC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SLGC"", env = <environment>, verbose = FALSE, : Unable to import “SLGC”.
HTTP error 404.
"
"2","Warning: x = 'SLGG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SLGG"", env = <environment>, verbose = FALSE, : Unable to import “SLGG”.
HTTP error 404.
"
"2","Warning: x = 'SLHG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SLHG"", env = <environment>, verbose = FALSE, : Unable to import “SLHG”.
HTTP error 404.
"
"2","Warning: x = 'SLVR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SLVR"", env = <environment>, verbose = FALSE, : Unable to import “SLVR”.
HTTP error 404.
"
"2","Warning: x = 'SMAP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SMAP"", env = <environment>, verbose = FALSE, : Unable to import “SMAP”.
HTTP error 404.
"
"2","Warning: x = 'SMED', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SMED"", env = <environment>, verbose = FALSE, : Unable to import “SMED”.
HTTP error 404.
"
"2","Warning: x = 'SMFR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SMFR"", env = <environment>, verbose = FALSE, : Unable to import “SMFR”.
HTTP error 404.
"
"2","Warning: x = 'SMIH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SMIH"", env = <environment>, verbose = FALSE, : Unable to import “SMIH”.
HTTP error 404.
"
"2","Warning: x = 'SMTS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SMTS"", env = <environment>, verbose = FALSE, : Unable to import “SMTS”.
HTTP error 404.
"
"2","Warning: x = 'SNII', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SNII"", env = <environment>, verbose = FALSE, : Unable to import “SNII”.
HTTP error 404.
"
"2","Warning: x = 'SNP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SNP"", env = <environment>, verbose = FALSE, : Unable to import “SNP”.
HTTP error 404.
"
"2","Warning: x = 'SNRH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SNRH"", env = <environment>, verbose = FALSE, : Unable to import “SNRH”.
HTTP error 404.
"
"2","Warning: x = 'SPGS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SPGS"", env = <environment>, verbose = FALSE, : Unable to import “SPGS”.
HTTP error 404.
"
"2","Warning: x = 'SPK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SPK"", env = <environment>, verbose = FALSE, : Unable to import “SPK”.
HTTP error 404.
"
"2","Warning: x = 'SPKB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SPKB"", env = <environment>, verbose = FALSE, : Unable to import “SPKB”.
HTTP error 404.
"
"2","Warning: x = 'SPNE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SPNE"", env = <environment>, verbose = FALSE, : Unable to import “SPNE”.
HTTP error 404.
"
"2","Warning: x = 'SPPI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SPPI"", env = <environment>, verbose = FALSE, : Unable to import “SPPI”.
HTTP error 404.
"
"2","Warning: x = 'SPTK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SPTK"", env = <environment>, verbose = FALSE, : Unable to import “SPTK”.
HTTP error 404.
"
"2","Warning: x = 'SQL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SQL"", env = <environment>, verbose = FALSE, : Unable to import “SQL”.
HTTP error 404.
"
"2","Warning: x = 'SQZ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SQZ"", env = <environment>, verbose = FALSE, : Unable to import “SQZ”.
HTTP error 404.
"
"2","Warning: x = 'SREV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SREV"", env = <environment>, verbose = FALSE, : Unable to import “SREV”.
HTTP error 404.
"
"2","Warning: x = 'SRGA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SRGA"", env = <environment>, verbose = FALSE, : Unable to import “SRGA”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'SRLP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SRLP"", env = <environment>, verbose = FALSE, : Unable to import “SRLP”.
HTTP error 404.
"
"2","Warning: x = 'SRNE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SRNE"", env = <environment>, verbose = FALSE, : Unable to import “SRNE”.
HTTP error 404.
"
"2","Warning: x = 'SRRA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SRRA"", env = <environment>, verbose = FALSE, : Unable to import “SRRA”.
HTTP error 404.
"
"2","Warning: x = 'SRSA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SRSA"", env = <environment>, verbose = FALSE, : Unable to import “SRSA”.
HTTP error 404.
"
"2","Warning: x = 'SRT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SRT"", env = <environment>, verbose = FALSE, : Unable to import “SRT”.
HTTP error 404.
"
"2","Warning: x = 'SSAA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SSAA"", env = <environment>, verbose = FALSE, : Unable to import “SSAA”.
HTTP error 404.
"
"2","Warning: x = 'SSU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SSU"", env = <environment>, verbose = FALSE, : Unable to import “SSU”.
HTTP error 404.
"
"2","Warning: x = 'STAR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STAR"", env = <environment>, verbose = FALSE, : Unable to import “STAR”.
HTTP error 404.
"
"2","Warning: x = 'STFC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STFC"", env = <environment>, verbose = FALSE, : Unable to import “STFC”.
HTTP error 404.
"
"2","Warning: x = 'STL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STL"", env = <environment>, verbose = FALSE, : Unable to import “STL”.
HTTP error 404.
"
"2","Warning: x = 'STON', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STON"", env = <environment>, verbose = FALSE, : Unable to import “STON”.
HTTP error 404.
"
"2","Warning: x = 'STOR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STOR"", env = <environment>, verbose = FALSE, : Unable to import “STOR”.
HTTP error 404.
"
"2","Warning: x = 'STRE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STRE"", env = <environment>, verbose = FALSE, : Unable to import “STRE”.
HTTP error 404.
"
"2","Warning: x = 'STRN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STRN"", env = <environment>, verbose = FALSE, : Unable to import “STRN”.
HTTP error 404.
"
"2","Warning: x = 'STSA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STSA"", env = <environment>, verbose = FALSE, : Unable to import “STSA”.
HTTP error 404.
"
"2","Warning: x = 'STXB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STXB"", env = <environment>, verbose = FALSE, : Unable to import “STXB”.
HTTP error 404.
"
"2","Warning: x = 'SUMO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SUMO"", env = <environment>, verbose = FALSE, : Unable to import “SUMO”.
HTTP error 404.
"
"2","Warning: x = 'SUMR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SUMR"", env = <environment>, verbose = FALSE, : Unable to import “SUMR”.
HTTP error 404.
"
"2","Warning: x = 'SUNL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SUNL"", env = <environment>, verbose = FALSE, : Unable to import “SUNL”.
HTTP error 404.
"
"2","Warning: x = 'SUNS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SUNS"", env = <environment>, verbose = FALSE, : Unable to import “SUNS”.
HTTP error 404.
"
"2","Warning: x = 'SURF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SURF"", env = <environment>, verbose = FALSE, : Unable to import “SURF”.
HTTP error 404.
"
"2","Warning: x = 'SV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SV"", env = <environment>, verbose = FALSE, : Unable to import “SV”.
HTTP error 404.
"
"2","Warning: x = 'SVFA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SVFA"", env = <environment>, verbose = FALSE, : Unable to import “SVFA”.
HTTP error 404.
"
"2","Warning: x = 'SVFB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SVFB"", env = <environment>, verbose = FALSE, : Unable to import “SVFB”.
HTTP error 404.
"
"2","Warning: x = 'SVFC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SVFC"", env = <environment>, verbose = FALSE, : Unable to import “SVFC”.
HTTP error 404.
"
"2","Warning: x = 'SWCH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SWCH"", env = <environment>, verbose = FALSE, : Unable to import “SWCH”.
HTTP error 404.
"
"2","Warning: x = 'SWET', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SWET"", env = <environment>, verbose = FALSE, : Unable to import “SWET”.
HTTP error 404.
"
"2","Warning: x = 'SWIR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SWIR"", env = <environment>, verbose = FALSE, : Unable to import “SWIR”.
HTTP error 404.
"
"2","Warning: x = 'SWM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SWM"", env = <environment>, verbose = FALSE, : Unable to import “SWM”.
HTTP error 404.
"
"2","Warning: x = 'SYN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SYN"", env = <environment>, verbose = FALSE, : Unable to import “SYN”.
HTTP error 404.
"
"2","Warning: x = 'SYNH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SYNH"", env = <environment>, verbose = FALSE, : Unable to import “SYNH”.
HTTP error 404.
"
"2","Warning: x = 'SYNL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SYNL"", env = <environment>, verbose = FALSE, : Unable to import “SYNL”.
HTTP error 404.
"
"2","Warning: x = 'TA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TA"", env = <environment>, verbose = FALSE, : Unable to import “TA”.
HTTP error 404.
"
"2","Warning: x = 'TACA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TACA"", env = <environment>, verbose = FALSE, : Unable to import “TACA”.
HTTP error 404.
"
"2","Warning: x = 'TALS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TALS"", env = <environment>, verbose = FALSE, : Unable to import “TALS”.
HTTP error 404.
"
"2","Warning: x = 'TBCP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TBCP"", env = <environment>, verbose = FALSE, : Unable to import “TBCP”.
HTTP error 404.
"
"2","Warning: x = 'TBK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TBK"", env = <environment>, verbose = FALSE, : Unable to import “TBK”.
HTTP error 404.
"
"2","Warning: x = 'TBSA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TBSA"", env = <environment>, verbose = FALSE, : Unable to import “TBSA”.
HTTP error 404.
"
"2","Warning: x = 'TCAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TCAC"", env = <environment>, verbose = FALSE, : Unable to import “TCAC”.
HTTP error 404.
"
"2","Warning: x = 'TCDA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TCDA"", env = <environment>, verbose = FALSE, : Unable to import “TCDA”.
HTTP error 404.
"
"2","Warning: x = 'TCFC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TCFC"", env = <environment>, verbose = FALSE, : Unable to import “TCFC”.
HTTP error 404.
"
"2","Warning: x = 'TCRR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TCRR"", env = <environment>, verbose = FALSE, : Unable to import “TCRR”.
HTTP error 404.
"
"2","Warning: x = 'TCVA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TCVA"", env = <environment>, verbose = FALSE, : Unable to import “TCVA”.
HTTP error 404.
"
"2","Warning: x = 'TEDU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TEDU"", env = <environment>, verbose = FALSE, : Unable to import “TEDU”.
HTTP error 404.
"
"2","Warning: x = 'TEKK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TEKK"", env = <environment>, verbose = FALSE, : Unable to import “TEKK”.
HTTP error 404.
"
"2","Warning: x = 'TEN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TEN"", env = <environment>, verbose = FALSE, : Unable to import “TEN”.
HTTP error 404.
"
"2","Warning: x = 'TESS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TESS"", env = <environment>, verbose = FALSE, : Unable to import “TESS”.
HTTP error 404.
"
"2","Warning: x = 'TETC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TETC"", env = <environment>, verbose = FALSE, : Unable to import “TETC”.
HTTP error 404.
"
"2","Warning: x = 'TGA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TGA"", env = <environment>, verbose = FALSE, : Unable to import “TGA”.
HTTP error 404.
"
"2","Warning: x = 'TGP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TGP"", env = <environment>, verbose = FALSE, : Unable to import “TGP”.
HTTP error 404.
"
"2","Warning: x = 'THAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""THAC"", env = <environment>, verbose = FALSE, : Unable to import “THAC”.
HTTP error 404.
"
"2","Warning: x = 'THCA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""THCA"", env = <environment>, verbose = FALSE, : Unable to import “THCA”.
HTTP error 404.
"
"2","Warning: x = 'THRN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""THRN"", env = <environment>, verbose = FALSE, : Unable to import “THRN”.
HTTP error 404.
"
"2","Warning: x = 'TIG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TIG"", env = <environment>, verbose = FALSE, : Unable to import “TIG”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'TINV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TINV"", env = <environment>, verbose = FALSE, : Unable to import “TINV”.
HTTP error 404.
"
"2","Warning: x = 'TIOA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TIOA"", env = <environment>, verbose = FALSE, : Unable to import “TIOA”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'TKAT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TKAT"", env = <environment>, verbose = FALSE, : Unable to import “TKAT”.
HTTP error 404.
"
"2","Warning: x = 'TLGA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TLGA"", env = <environment>, verbose = FALSE, : Unable to import “TLGA”.
HTTP error 404.
"
"2","Warning: x = 'TLMD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TLMD"", env = <environment>, verbose = FALSE, : Unable to import “TLMD”.
HTTP error 404.
"
"2","Warning: x = 'TMAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TMAC"", env = <environment>, verbose = FALSE, : Unable to import “TMAC”.
HTTP error 404.
"
"2","Warning: x = 'TMBR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TMBR"", env = <environment>, verbose = FALSE, : Unable to import “TMBR”.
HTTP error 404.
"
"2","Warning: x = 'TMDI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TMDI"", env = <environment>, verbose = FALSE, : Unable to import “TMDI”.
HTTP error 404.
"
"2","Warning: x = 'TMKR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TMKR"", env = <environment>, verbose = FALSE, : Unable to import “TMKR”.
HTTP error 404.
"
"2","Warning: x = 'TMPM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TMPM"", env = <environment>, verbose = FALSE, : Unable to import “TMPM”.
HTTP error 404.
"
"2","Warning: x = 'TMX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TMX"", env = <environment>, verbose = FALSE, : Unable to import “TMX”.
HTTP error 404.
"
"2","Warning: x = 'TPBA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TPBA"", env = <environment>, verbose = FALSE, : Unable to import “TPBA”.
HTTP error 404.
"
"2","Warning: x = 'TPGY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TPGY"", env = <environment>, verbose = FALSE, : Unable to import “TPGY”.
HTTP error 404.
"
"2","Warning: x = 'TPTX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TPTX"", env = <environment>, verbose = FALSE, : Unable to import “TPTX”.
HTTP error 404.
"
"2","Warning: x = 'TRCA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TRCA"", env = <environment>, verbose = FALSE, : Unable to import “TRCA”.
HTTP error 404.
"
"2","Warning: x = 'TREB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TREB"", env = <environment>, verbose = FALSE, : Unable to import “TREB”.
HTTP error 404.
"
"2","Warning: x = 'TREC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TREC"", env = <environment>, verbose = FALSE, : Unable to import “TREC”.
HTTP error 404.
"
"2","Warning: x = 'TRHC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TRHC"", env = <environment>, verbose = FALSE, : Unable to import “TRHC”.
HTTP error 404.
"
"2","Warning: x = 'TRKA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TRKA"", env = <environment>, verbose = FALSE, : Unable to import “TRKA”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'TRMR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TRMR"", env = <environment>, verbose = FALSE, : Unable to import “TRMR”.
HTTP error 404.
"
"2","Warning: x = 'TRQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TRQ"", env = <environment>, verbose = FALSE, : Unable to import “TRQ”.
HTTP error 404.
"
"2","Warning: x = 'TRTN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TRTN"", env = <environment>, verbose = FALSE, : Unable to import “TRTN”.
HTTP error 404.
"
"2","Warning: x = 'TSC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TSC"", env = <environment>, verbose = FALSE, : Unable to import “TSC”.
HTTP error 404.
"
"2","Warning: x = 'TSIB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TSIB"", env = <environment>, verbose = FALSE, : Unable to import “TSIB”.
HTTP error 404.
"
"2","Warning: x = 'TSPQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TSPQ"", env = <environment>, verbose = FALSE, : Unable to import “TSPQ”.
HTTP error 404.
"
"2","Warning: x = 'TTCF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TTCF"", env = <environment>, verbose = FALSE, : Unable to import “TTCF”.
HTTP error 404.
"
"2","Warning: x = 'TTM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TTM"", env = <environment>, verbose = FALSE, : Unable to import “TTM”.
HTTP error 404.
"
"2","Warning: x = 'TUEM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TUEM"", env = <environment>, verbose = FALSE, : Unable to import “TUEM”.
HTTP error 404.
"
"2","Warning: x = 'TUFN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TUFN"", env = <environment>, verbose = FALSE, : Unable to import “TUFN”.
HTTP error 404.
"
"2","Warning: x = 'TUGC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TUGC"", env = <environment>, verbose = FALSE, : Unable to import “TUGC”.
HTTP error 404.
"
"2","Warning: x = 'TVAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TVAC"", env = <environment>, verbose = FALSE, : Unable to import “TVAC”.
HTTP error 404.
"
"2","Warning: x = 'TVTY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TVTY"", env = <environment>, verbose = FALSE, : Unable to import “TVTY”.
HTTP error 404.
"
"2","Warning: x = 'TWCB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TWCB"", env = <environment>, verbose = FALSE, : Unable to import “TWCB”.
HTTP error 404.
"
"2","Warning: x = 'TWND', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TWND"", env = <environment>, verbose = FALSE, : Unable to import “TWND”.
HTTP error 404.
"
"2","Warning: x = 'TWNI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TWNI"", env = <environment>, verbose = FALSE, : Unable to import “TWNI”.
HTTP error 404.
"
"2","Warning: x = 'TWNK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TWNK"", env = <environment>, verbose = FALSE, : Unable to import “TWNK”.
HTTP error 404.
"
"2","Warning: x = 'TWNT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TWNT"", env = <environment>, verbose = FALSE, : Unable to import “TWNT”.
HTTP error 404.
"
