"2","Warning: x = 'PTLA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PTLA"", env = <environment>, verbose = FALSE, : Unable to import “PTLA”.
HTTP error 404.
"
"2","Warning: x = 'PTVCA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PTVCA"", env = <environment>, verbose = FALSE, : Unable to import “PTVCA”.
HTTP error 404.
"
"2","Warning: x = 'PTVCB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PTVCB"", env = <environment>, verbose = FALSE, : Unable to import “PTVCB”.
HTTP error 404.
"
"2","Warning: x = 'PUB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PUB"", env = <environment>, verbose = FALSE, : Unable to import “PUB”.
HTTP error 404.
"
"2","Warning: x = 'PVAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PVAC"", env = <environment>, verbose = FALSE, : Unable to import “PVAC”.
HTTP error 404.
"
"2","Warning: x = 'PZN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PZN"", env = <environment>, verbose = FALSE, : Unable to import “PZN”.
HTTP error 404.
"
"2","Warning: x = 'QADA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""QADA"", env = <environment>, verbose = FALSE, : Unable to import “QADA”.
HTTP error 404.
"
"2","Warning: x = 'QADB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""QADB"", env = <environment>, verbose = FALSE, : Unable to import “QADB”.
HTTP error 404.
"
"2","Warning: x = 'QEP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""QEP"", env = <environment>, verbose = FALSE, : Unable to import “QEP”.
HTTP error 404.
"
"2","Warning: x = 'QTS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""QTS"", env = <environment>, verbose = FALSE, : Unable to import “QTS”.
HTTP error 404.
"
"2","Warning: x = 'QUMU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""QUMU"", env = <environment>, verbose = FALSE, : Unable to import “QUMU”.
HTTP error 404.
"
"2","Warning: x = 'QUOT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""QUOT"", env = <environment>, verbose = FALSE, : Unable to import “QUOT”.
HTTP error 404.
"
"2","Warning: x = 'RAD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RAD"", env = <environment>, verbose = FALSE, : Unable to import “RAD”.
HTTP error 404.
"
"2","Warning: x = 'RAVN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RAVN"", env = <environment>, verbose = FALSE, : Unable to import “RAVN”.
HTTP error 404.
"
"2","Warning: x = 'RBNC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RBNC"", env = <environment>, verbose = FALSE, : Unable to import “RBNC”.
HTTP error 404.
"
"2","Warning: x = 'RCII', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RCII"", env = <environment>, verbose = FALSE, : Unable to import “RCII”.
HTTP error 404.
"
"2","Warning: x = 'RE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RE"", env = <environment>, verbose = FALSE, : Unable to import “RE”.
HTTP error 404.
"
"2","Warning: x = 'REPH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""REPH"", env = <environment>, verbose = FALSE, : Unable to import “REPH”.
HTTP error 404.
"
"2","Warning: x = 'RESN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RESN"", env = <environment>, verbose = FALSE, : Unable to import “RESN”.
HTTP error 404.
"
"2","Warning: x = 'RETA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RETA"", env = <environment>, verbose = FALSE, : Unable to import “RETA”.
HTTP error 404.
"
"2","Warning: x = 'REV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""REV"", env = <environment>, verbose = FALSE, : Unable to import “REV”.
HTTP error 404.
"
"2","Warning: x = 'RFP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RFP"", env = <environment>, verbose = FALSE, : Unable to import “RFP”.
HTTP error 404.
"
"2","Warning: x = 'RLGY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RLGY"", env = <environment>, verbose = FALSE, : Unable to import “RLGY”.
HTTP error 404.
"
"2","Warning: x = 'RLH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RLH"", env = <environment>, verbose = FALSE, : Unable to import “RLH”.
HTTP error 404.
"
"2","Warning: x = 'RNDB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RNDB"", env = <environment>, verbose = FALSE, : Unable to import “RNDB”.
HTTP error 404.
"
"2","Warning: x = 'RNET', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RNET"", env = <environment>, verbose = FALSE, : Unable to import “RNET”.
HTTP error 404.
"
"2","Warning: x = 'RNWK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RNWK"", env = <environment>, verbose = FALSE, : Unable to import “RNWK”.
HTTP error 404.
"
"2","Warning: x = 'ROLL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ROLL"", env = <environment>, verbose = FALSE, : Unable to import “ROLL”.
HTTP error 404.
"
"2","Warning: x = 'RP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RP"", env = <environment>, verbose = FALSE, : Unable to import “RP”.
HTTP error 404.
"
"2","Warning: x = 'RPAI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RPAI"", env = <environment>, verbose = FALSE, : Unable to import “RPAI”.
HTTP error 404.
"
"2","Warning: x = 'RPT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RPT"", env = <environment>, verbose = FALSE, : Unable to import “RPT”.
HTTP error 404.
"
"2","Warning: x = 'RRD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RRD"", env = <environment>, verbose = FALSE, : Unable to import “RRD”.
HTTP error 404.
"
"2","Warning: x = 'RST', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RST"", env = <environment>, verbose = FALSE, : Unable to import “RST”.
HTTP error 404.
"
"2","Warning: x = 'RTIX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RTIX"", env = <environment>, verbose = FALSE, : Unable to import “RTIX”.
HTTP error 404.
"
"2","Warning: x = 'RTRX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RTRX"", env = <environment>, verbose = FALSE, : Unable to import “RTRX”.
HTTP error 404.
"
"2","Warning: x = 'RUBI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RUBI"", env = <environment>, verbose = FALSE, : Unable to import “RUBI”.
HTTP error 404.
"
"2","Warning: x = 'RUBY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RUBY"", env = <environment>, verbose = FALSE, : Unable to import “RUBY”.
HTTP error 404.
"
"2","Warning: x = 'RUTH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RUTH"", env = <environment>, verbose = FALSE, : Unable to import “RUTH”.
HTTP error 404.
"
"2","Warning: x = 'RVI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RVI"", env = <environment>, verbose = FALSE, : Unable to import “RVI”.
HTTP error 404.
"
"2","Warning: x = 'RVLT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RVLT"", env = <environment>, verbose = FALSE, : Unable to import “RVLT”.
HTTP error 404.
"
"2","Warning: x = 'RXN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""RXN"", env = <environment>, verbose = FALSE, : Unable to import “RXN”.
HTTP error 404.
"
"2","Warning: x = 'SAFM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SAFM"", env = <environment>, verbose = FALSE, : Unable to import “SAFM”.
HTTP error 404.
"
"2","Warning: x = 'SAIL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SAIL"", env = <environment>, verbose = FALSE, : Unable to import “SAIL”.
HTTP error 404.
"
"2","Warning: x = 'SAL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SAL"", env = <environment>, verbose = FALSE, : Unable to import “SAL”.
HTTP error 404.
"
"2","Warning: x = 'SBBX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SBBX"", env = <environment>, verbose = FALSE, : Unable to import “SBBX”.
HTTP error 404.
"
"2","Warning: x = 'SBPH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SBPH"", env = <environment>, verbose = FALSE, : Unable to import “SBPH”.
HTTP error 404.
"
"2","Warning: x = 'SC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SC"", env = <environment>, verbose = FALSE, : Unable to import “SC”.
HTTP error 404.
"
"2","Warning: x = 'SCHN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SCHN"", env = <environment>, verbose = FALSE, : Unable to import “SCHN”.
HTTP error 404.
"
"2","Warning: x = 'SCON', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SCON"", env = <environment>, verbose = FALSE, : Unable to import “SCON”.
HTTP error 404.
"
"2","Warning: x = 'SCPL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SCPL"", env = <environment>, verbose = FALSE, : Unable to import “SCPL”.
HTTP error 404.
"
"2","Warning: x = 'SELB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SELB"", env = <environment>, verbose = FALSE, : Unable to import “SELB”.
HTTP error 404.
"
"2","Warning: x = 'SERV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SERV"", env = <environment>, verbose = FALSE, : Unable to import “SERV”.
HTTP error 404.
"
"2","Warning: x = 'SESN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SESN"", env = <environment>, verbose = FALSE, : Unable to import “SESN”.
HTTP error 404.
"
"2","Warning: x = 'SGEN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SGEN"", env = <environment>, verbose = FALSE, : Unable to import “SGEN”.
HTTP error 404.
"
"2","Warning: x = 'SGMS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SGMS"", env = <environment>, verbose = FALSE, : Unable to import “SGMS”.
HTTP error 404.
"
"2","Warning: x = 'SHLO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SHLO"", env = <environment>, verbose = FALSE, : Unable to import “SHLO”.
HTTP error 404.
"
"2","Warning: x = 'SHSP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SHSP"", env = <environment>, verbose = FALSE, : Unable to import “SHSP”.
HTTP error 404.
"
"2","Warning: x = 'SITO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SITO"", env = <environment>, verbose = FALSE, : Unable to import “SITO”.
HTTP error 404.
"
"2","Warning: x = 'SIVB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SIVB"", env = <environment>, verbose = FALSE, : Unable to import “SIVB”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'SJI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SJI"", env = <environment>, verbose = FALSE, : Unable to import “SJI”.
HTTP error 404.
"
"2","Warning: x = 'SLCT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SLCT"", env = <environment>, verbose = FALSE, : Unable to import “SLCT”.
HTTP error 404.
"
"2","Warning: x = 'SMED', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SMED"", env = <environment>, verbose = FALSE, : Unable to import “SMED”.
HTTP error 404.
"
"2","Warning: x = 'SNR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SNR"", env = <environment>, verbose = FALSE, : Unable to import “SNR”.
HTTP error 404.
"
"2","Warning: x = 'SNSS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SNSS"", env = <environment>, verbose = FALSE, : Unable to import “SNSS”.
HTTP error 404.
"
"2","Warning: x = 'SOLY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SOLY"", env = <environment>, verbose = FALSE, : Unable to import “SOLY”.
HTTP error 404.
"
"2","Warning: x = 'SONA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SONA"", env = <environment>, verbose = FALSE, : Unable to import “SONA”.
HTTP error 404.
"
"2","Warning: x = 'SPKE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SPKE"", env = <environment>, verbose = FALSE, : Unable to import “SPKE”.
HTTP error 404.
"
"2","Warning: x = 'SPN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SPN"", env = <environment>, verbose = FALSE, : Unable to import “SPN”.
HTTP error 404.
"
"2","Warning: x = 'SPNE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SPNE"", env = <environment>, verbose = FALSE, : Unable to import “SPNE”.
HTTP error 404.
"
"2","Warning: x = 'SPPI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SPPI"", env = <environment>, verbose = FALSE, : Unable to import “SPPI”.
HTTP error 404.
"
"2","Warning: x = 'SPRT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SPRT"", env = <environment>, verbose = FALSE, : Unable to import “SPRT”.
HTTP error 404.
"
"2","Warning: x = 'SQBG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SQBG"", env = <environment>, verbose = FALSE, : Unable to import “SQBG”.
HTTP error 404.
"
"2","Warning: x = 'SREV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SREV"", env = <environment>, verbose = FALSE, : Unable to import “SREV”.
HTTP error 404.
"
"2","Warning: x = 'SRNE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SRNE"", env = <environment>, verbose = FALSE, : Unable to import “SRNE”.
HTTP error 404.
"
"2","Warning: x = 'SRT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SRT"", env = <environment>, verbose = FALSE, : Unable to import “SRT”.
HTTP error 404.
"
"2","Warning: x = 'STAR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STAR"", env = <environment>, verbose = FALSE, : Unable to import “STAR”.
HTTP error 404.
"
"2","Warning: x = 'STAY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STAY"", env = <environment>, verbose = FALSE, : Unable to import “STAY”.
HTTP error 404.
"
"2","Warning: x = 'STFC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STFC"", env = <environment>, verbose = FALSE, : Unable to import “STFC”.
HTTP error 404.
"
"2","Warning: x = 'STL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STL"", env = <environment>, verbose = FALSE, : Unable to import “STL”.
HTTP error 404.
"
"2","Warning: x = 'STMP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STMP"", env = <environment>, verbose = FALSE, : Unable to import “STMP”.
HTTP error 404.
"
"2","Warning: x = 'STND', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STND"", env = <environment>, verbose = FALSE, : Unable to import “STND”.
HTTP error 404.
"
"2","Warning: x = 'STOR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STOR"", env = <environment>, verbose = FALSE, : Unable to import “STOR”.
HTTP error 404.
"
"2","Warning: x = 'STXB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""STXB"", env = <environment>, verbose = FALSE, : Unable to import “STXB”.
HTTP error 404.
"
"2","Warning: x = 'SUMR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SUMR"", env = <environment>, verbose = FALSE, : Unable to import “SUMR”.
HTTP error 404.
"
"2","Warning: x = 'SVBI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SVBI"", env = <environment>, verbose = FALSE, : Unable to import “SVBI”.
HTTP error 404.
"
"2","Warning: x = 'SVMK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SVMK"", env = <environment>, verbose = FALSE, : Unable to import “SVMK”.
HTTP error 404.
"
"2","Warning: x = 'SWCH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SWCH"", env = <environment>, verbose = FALSE, : Unable to import “SWCH”.
HTTP error 404.
"
"2","Warning: x = 'SWM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SWM"", env = <environment>, verbose = FALSE, : Unable to import “SWM”.
HTTP error 404.
"
"2","Warning: x = 'SYKE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SYKE"", env = <environment>, verbose = FALSE, : Unable to import “SYKE”.
HTTP error 404.
"
"2","Warning: x = 'SYN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SYN"", env = <environment>, verbose = FALSE, : Unable to import “SYN”.
HTTP error 404.
"
"2","Warning: x = 'SYNC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SYNC"", env = <environment>, verbose = FALSE, : Unable to import “SYNC”.
HTTP error 404.
"
"2","Warning: x = 'SYNH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SYNH"", env = <environment>, verbose = FALSE, : Unable to import “SYNH”.
HTTP error 404.
"
"2","Warning: x = 'SYNL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SYNL"", env = <environment>, verbose = FALSE, : Unable to import “SYNL”.
HTTP error 404.
"
"2","Warning: x = 'SYX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""SYX"", env = <environment>, verbose = FALSE, : Unable to import “SYX”.
HTTP error 404.
"
"2","Warning: x = 'TAT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TAT"", env = <environment>, verbose = FALSE, : Unable to import “TAT”.
HTTP error 404.
"
"2","Warning: x = 'TBK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TBK"", env = <environment>, verbose = FALSE, : Unable to import “TBK”.
HTTP error 404.
"
"2","Warning: x = 'TCDA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TCDA"", env = <environment>, verbose = FALSE, : Unable to import “TCDA”.
HTTP error 404.
"
"2","Warning: x = 'TCF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TCF"", env = <environment>, verbose = FALSE, : Unable to import “TCF”.
HTTP error 404.
"
"2","Warning: x = 'TCFC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TCFC"", env = <environment>, verbose = FALSE, : Unable to import “TCFC”.
HTTP error 404.
"
"2","Warning: x = 'TCO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TCO"", env = <environment>, verbose = FALSE, : Unable to import “TCO”.
HTTP error 404.
"
"2","Warning: x = 'TECD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TECD"", env = <environment>, verbose = FALSE, : Unable to import “TECD”.
HTTP error 404.
"
"2","Warning: x = 'TEN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TEN"", env = <environment>, verbose = FALSE, : Unable to import “TEN”.
HTTP error 404.
"
"2","Warning: x = 'TERP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TERP"", env = <environment>, verbose = FALSE, : Unable to import “TERP”.
HTTP error 404.
"
"2","Warning: x = 'TESS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TESS"", env = <environment>, verbose = FALSE, : Unable to import “TESS”.
HTTP error 404.
"
"2","Warning: x = 'TEUM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TEUM"", env = <environment>, verbose = FALSE, : Unable to import “TEUM”.
HTTP error 404.
"
"2","Warning: x = 'TIF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TIF"", env = <environment>, verbose = FALSE, : Unable to import “TIF”.
HTTP error 404.
"
"2","Warning: x = 'TLGT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TLGT"", env = <environment>, verbose = FALSE, : Unable to import “TLGT”.
HTTP error 404.
"
"2","Warning: x = 'TLRD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TLRD"", env = <environment>, verbose = FALSE, : Unable to import “TLRD”.
HTTP error 404.
"
"2","Warning: x = 'TNAV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TNAV"", env = <environment>, verbose = FALSE, : Unable to import “TNAV”.
HTTP error 404.
"
"2","Warning: x = 'TORC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TORC"", env = <environment>, verbose = FALSE, : Unable to import “TORC”.
HTTP error 404.
"
"2","Warning: x = 'TPRE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TPRE"", env = <environment>, verbose = FALSE, : Unable to import “TPRE”.
HTTP error 404.
"
"2","Warning: x = 'TPTX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TPTX"", env = <environment>, verbose = FALSE, : Unable to import “TPTX”.
HTTP error 404.
"
"2","Warning: x = 'TRCH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TRCH"", env = <environment>, verbose = FALSE, : Unable to import “TRCH”.
HTTP error 404.
"
"2","Warning: x = 'TREC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TREC"", env = <environment>, verbose = FALSE, : Unable to import “TREC”.
HTTP error 404.
"
"2","Warning: x = 'TRHC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TRHC"", env = <environment>, verbose = FALSE, : Unable to import “TRHC”.
HTTP error 404.
"
"2","Warning: x = 'TRTN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TRTN"", env = <environment>, verbose = FALSE, : Unable to import “TRTN”.
HTTP error 404.
"
"2","Warning: x = 'TRWH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TRWH"", env = <environment>, verbose = FALSE, : Unable to import “TRWH”.
HTTP error 404.
"
"2","Warning: x = 'TRXC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TRXC"", env = <environment>, verbose = FALSE, : Unable to import “TRXC”.
HTTP error 404.
"
"2","Warning: x = 'TSC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TSC"", env = <environment>, verbose = FALSE, : Unable to import “TSC”.
HTTP error 404.
"
"2","Warning: x = 'TTPH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TTPH"", env = <environment>, verbose = FALSE, : Unable to import “TTPH”.
HTTP error 404.
"
"2","Warning: x = 'TVTY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TVTY"", env = <environment>, verbose = FALSE, : Unable to import “TVTY”.
HTTP error 404.
"
"2","Warning: x = 'TWMC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TWMC"", env = <environment>, verbose = FALSE, : Unable to import “TWMC”.
HTTP error 404.
"
"2","Warning: x = 'TWNK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TWNK"", env = <environment>, verbose = FALSE, : Unable to import “TWNK”.
HTTP error 404.
"
"2","Warning: x = 'TWTR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TWTR"", env = <environment>, verbose = FALSE, : Unable to import “TWTR”.
HTTP error 404.
"
"2","Warning: x = 'TYME', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""TYME"", env = <environment>, verbose = FALSE, : Unable to import “TYME”.
HTTP error 404.
"
"2","Warning: x = 'UBA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""UBA"", env = <environment>, verbose = FALSE, : Unable to import “UBA”.
HTTP error 404.
"
"2","Warning: x = 'UFAB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""UFAB"", env = <environment>, verbose = FALSE, : Unable to import “UFAB”.
HTTP error 404.
"
"2","Warning: x = 'UFS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""UFS"", env = <environment>, verbose = FALSE, : Unable to import “UFS”.
HTTP error 404.
"
"2","Warning: x = 'UIHC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""UIHC"", env = <environment>, verbose = FALSE, : Unable to import “UIHC”.
HTTP error 404.
"
"2","Warning: x = 'UMPQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""UMPQ"", env = <environment>, verbose = FALSE, : Unable to import “UMPQ”.
HTTP error 404.
"
"2","Warning: x = 'UNVR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""UNVR"", env = <environment>, verbose = FALSE, : Unable to import “UNVR”.
HTTP error 404.
"
"2","Warning: x = 'UROV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""UROV"", env = <environment>, verbose = FALSE, : Unable to import “UROV”.
HTTP error 404.
"
"2","Warning: x = 'USAK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""USAK"", env = <environment>, verbose = FALSE, : Unable to import “USAK”.
HTTP error 404.
"
"2","Warning: x = 'USAT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""USAT"", env = <environment>, verbose = FALSE, : Unable to import “USAT”.
HTTP error 404.
"
"2","Warning: x = 'USCR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""USCR"", env = <environment>, verbose = FALSE, : Unable to import “USCR”.
HTTP error 404.
"
"2","Warning: x = 'USWS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""USWS"", env = <environment>, verbose = FALSE, : Unable to import “USWS”.
HTTP error 404.
"
"2","Warning: x = 'USX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""USX"", env = <environment>, verbose = FALSE, : Unable to import “USX”.
HTTP error 404.
"
"2","Warning: x = 'VAR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VAR"", env = <environment>, verbose = FALSE, : Unable to import “VAR”.
HTTP error 404.
"
"2","Warning: x = 'VCRA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VCRA"", env = <environment>, verbose = FALSE, : Unable to import “VCRA”.
HTTP error 404.
"
"2","Warning: x = 'VEC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VEC"", env = <environment>, verbose = FALSE, : Unable to import “VEC”.
HTTP error 404.
"
"2","Warning: x = 'VER', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VER"", env = <environment>, verbose = FALSE, : Unable to import “VER”.
HTTP error 404.
"
"2","Warning: x = 'VG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VG"", env = <environment>, verbose = FALSE, : Unable to import “VG”.
HTTP error 404.
"
"2","Warning: x = 'VIVO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VIVO"", env = <environment>, verbose = FALSE, : Unable to import “VIVO”.
HTTP error 404.
"
"2","Warning: x = 'VMW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VMW"", env = <environment>, verbose = FALSE, : Unable to import “VMW”.
HTTP error 404.
"
"2","Warning: x = 'VNE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VNE"", env = <environment>, verbose = FALSE, : Unable to import “VNE”.
HTTP error 404.
"
"2","Warning: x = 'VNTR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VNTR"", env = <environment>, verbose = FALSE, : Unable to import “VNTR”.
HTTP error 404.
"
"2","Warning: x = 'VRAY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VRAY"", env = <environment>, verbose = FALSE, : Unable to import “VRAY”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'VRS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VRS"", env = <environment>, verbose = FALSE, : Unable to import “VRS”.
HTTP error 404.
"
"2","Warning: x = 'VRTU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VRTU"", env = <environment>, verbose = FALSE, : Unable to import “VRTU”.
HTTP error 404.
"
"2","Warning: x = 'VRTV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VRTV"", env = <environment>, verbose = FALSE, : Unable to import “VRTV”.
HTTP error 404.
"
"2","Warning: x = 'VSLR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""VSLR"", env = <environment>, verbose = FALSE, : Unable to import “VSLR”.
HTTP error 404.
"
