"1","  78.400"
"1","  80.500"
"1","  81.760"
"1","  76.300"
"1","  78.190"
"1","  77.420"
"1","  82.110"
"1","  79.870"
"1","
"
"1"," [197]"
"1","  82.740"
"1","  83.930"
"1","  83.370"
"1","  85.260"
"1","  79.520"
"1","  79.100"
"1","  77.280"
"1","  82.110"
"1","  88.970"
"1","  92.050"
"1","  87.780"
"1","  85.470"
"1","  88.060"
"1","  90.790"
"1","
"
"1"," [211]"
"1","  94.290"
"1","  93.590"
"1","  93.940"
"1","  91.910"
"1","  91.420"
"1","  91.280"
"1","  82.810"
"1","  88.130"
"1","  84.420"
"1","  88.200"
"1","  88.410"
"1","  91.980"
"1","  93.800"
"1","  86.240"
"1","
"
"1"," [225]"
"1","  75.950"
"1","  70.420"
"1","  67.340"
"1","  63.000"
"1","  56.210"
"1","  56.280"
"1","  55.790"
"1","  59.920"
"1","  61.600"
"1","  60.340"
"1","  62.300"
"1","  58.030"
"1","  61.460"
"1","  62.370"
"1","
"
"1"," [239]"
"1","  59.360"
"1","  60.550"
"1","  57.960"
"1","  56.910"
"1","  56.140"
"1","  56.560"
"1","  56.630"
"1","  56.350"
"1","  60.410"
"1","  58.170"
"1","  57.750"
"1","  55.020"
"1","  57.960"
"1","  59.430"
"1","
"
"1"," [253]"
"1","  57.190"
"1","  62.370"
"1","  62.160"
"1","  60.340"
"1","  56.070"
"1","  54.530"
"1","  54.320"
"1","  58.520"
"1","  59.290"
"1","  56.560"
"1","  56.420"
"1","  58.730"
"1","  55.860"
"1","  56.140"
"1","
"
"1"," [267]"
"1","  58.240"
"1","  56.210"
"1","  56.210"
"1","  56.420"
"1","  56.070"
"1","  57.890"
"1","  59.710"
"1","  59.920"
"1","  61.390"
"1","  61.390"
"1","  60.060"
"1","  57.050"
"1","  55.930"
"1","  57.540"
"1","
"
"1"," [281]"
"1","  61.950"
"1","  57.750"
"1","  60.270"
"1","  60.690"
"1","  61.320"
"1","  63.350"
"1","  48.860"
"1","  44.310"
"1","  45.080"
"1","  45.290"
"1","  45.430"
"1","  47.950"
"1","  49.140"
"1","  49.140"
"1","
"
"1"," [295]"
"1","  47.740"
"1","  48.650"
"1","  48.650"
"1","  48.580"
"1","  48.440"
"1","  48.720"
"1","  48.720"
"1","  48.790"
"1","  52.290"
"1","  51.100"
"1","  54.670"
"1","  50.190"
"1","  50.820"
"1","  49.140"
"1","
"
"1"," [309]"
"1","  47.040"
"1","  45.500"
"1","  49.280"
"1","  53.760"
"1","  52.780"
"1","  54.390"
"1","  58.170"
"1","  56.350"
"1","  56.280"
"1","  56.560"
"1","  57.120"
"1","  56.980"
"1","  56.000"
"1","  55.930"
"1","
"
"1"," [323]"
"1","  60.970"
"1","  61.530"
"1","  56.560"
"1","  56.910"
"1","  55.510"
"1","  56.560"
"1","  55.160"
"1","  56.840"
"1","  56.560"
"1","  53.200"
"1","  52.080"
"1","  53.480"
"1","  52.500"
"1","  54.950"
"1","
"
"1"," [337]"
"1","  52.990"
"1","  50.470"
"1","  48.790"
"1","  49.490"
"1","  52.010"
"1","  56.000"
"1","  61.530"
"1","  61.740"
"1","  58.380"
"1","  62.300"
"1","  63.350"
"1","  62.650"
"1","  66.150"
"1","  65.100"
"1","
"
"1"," [351]"
"1","  71.470"
"1","  73.640"
"1","  72.450"
"1","  70.700"
"1","  69.860"
"1","  69.370"
"1","  71.750"
"1","  71.400"
"1","  72.030"
"1","  71.960"
"1","  71.960"
"1","  71.890"
"1","  71.050"
"1","  68.180"
"1","
"
"1"," [365]"
"1","  68.250"
"1","  67.200"
"1","  68.950"
"1","  72.730"
"1","  71.820"
"1","  72.730"
"1","  72.590"
"1","  70.070"
"1","  78.540"
"1","  80.150"
"1","  75.390"
"1","  69.230"
"1","  66.500"
"1","  73.710"
"1","
"
"1"," [379]"
"1","  76.930"
"1","  76.160"
"1","  74.620"
"1","  72.240"
"1","  68.530"
"1","  68.460"
"1","  69.370"
"1","  69.230"
"1","  67.060"
"1","  64.890"
"1","  68.250"
"1","  65.380"
"1","  68.950"
"1","  70.070"
"1","
"
"1"," [393]"
"1","  70.700"
"1","  70.700"
"1","  75.600"
"1","  74.340"
"1","  70.000"
"1","  69.370"
"1","  67.200"
"1","  67.690"
"1","  67.900"
"1","  67.340"
"1","  65.520"
"1","  67.760"
"1","  69.790"
"1","  68.670"
"1","
"
"1"," [407]"
"1","  69.230"
"1","  69.510"
"1","  69.790"
"1","  70.980"
"1","  71.820"
"1","  73.080"
"1","  70.560"
"1","  67.760"
"1","  68.390"
"1","  67.760"
"1","  65.800"
"1","  63.350"
"1","  64.400"
"1","  63.280"
"1","
"
"1"," [421]"
"1","  60.900"
"1","  61.880"
"1","  58.660"
"1","  57.260"
"1","  58.730"
"1","  57.470"
"1","  57.330"
"1","  54.180"
"1","  49.770"
"1","  51.240"
"1","  50.960"
"1","  49.000"
"1","  48.370"
"1","  48.440"
"1","
"
"1"," [435]"
"1","  47.950"
"1","  48.930"
"1","  49.490"
"1","  47.040"
"1","  49.280"
"1","  47.740"
"1","  47.810"
"1","  48.790"
"1","  49.210"
"1","  49.980"
"1","  50.750"
"1","  54.950"
"1","  57.050"
"1","  52.990"
"1","
"
"1"," [449]"
"1","  54.040"
"1","  57.400"
"1","  60.900"
"1","  62.160"
"1","  64.890"
"1","  58.870"
"1","  55.650"
"1","   7.630"
"1","   7.980"
"1","   7.770"
"1","   7.490"
"1","   7.560"
"1","   8.470"
"1","   8.960"
"1","
"
"1"," [463]"
"1","   8.610"
"1","   8.470"
"1","   8.400"
"1","   8.750"
"1","   8.330"
"1","   8.260"
"1","   8.470"
"1","   8.890"
"1","   9.030"
"1","   8.680"
"1","   8.750"
"1","   8.680"
"1","   8.610"
"1","   8.155"
"1","
"
"1"," [477]"
"1","   7.980"
"1","   8.260"
"1","   8.680"
"1","   9.100"
"1","   9.660"
"1","   9.800"
"1","   9.310"
"1","   9.240"
"1","   9.380"
"1","  10.430"
"1","   9.870"
"1","  10.220"
"1","  10.220"
"1","  10.150"
"1","
"
"1"," [491]"
"1","   9.870"
"1","  10.360"
"1","  11.900"
"1","  10.990"
"1","  10.430"
"1","  10.640"
"1","  10.500"
"1","  10.220"
"1","  10.430"
"1","  10.360"
"1","  10.220"
"1","   9.870"
"1","   9.590"
"1","   9.870"
"1","
"
"1"," [505]"
"1","   9.240"
"1","   8.960"
"1","   9.660"
"1","   9.800"
"1","   9.450"
"1","   9.590"
"1","   9.765"
"1","   9.800"
"1","   9.660"
"1","   9.730"
"1","   9.800"
"1","   9.660"
"1","   9.450"
"1","   9.310"
"1","
"
"1"," [519]"
"1","  10.290"
"1","  10.220"
"1","  10.640"
"1","  10.570"
"1","  10.290"
"1","  10.150"
"1","   9.520"
"1","   9.730"
"1","   9.940"
"1","  10.010"
"1","  10.080"
"1","   9.660"
"1","   9.450"
"1","   8.820"
"1","
"
"1"," [533]"
"1","   8.680"
"1","   8.190"
"1","   7.420"
"1","   7.490"
"1","   6.720"
"1","   6.790"
"1","   6.118"
"1","   6.692"
"1","   6.790"
"1","   6.790"
"1","   7.350"
"1","   7.630"
"1","   7.350"
"1","   7.280"
"1","
"
"1"," [547]"
"1","   7.630"
"1","   7.210"
"1","   7.070"
"1","   7.420"
"1","   7.210"
"1","   7.420"
"1","   7.140"
"1","   7.700"
"1","   7.700"
"1","   7.945"
"1","   8.400"
"1","   8.120"
"1","   8.050"
"1","   8.260"
"1","
"
"1"," [561]"
"1","   8.400"
"1","   8.050"
"1","   8.050"
"1","   8.190"
"1","   8.050"
"1","   8.680"
"1","   8.540"
"1","  10.780"
"1","  10.710"
"1","  10.500"
"1","  10.640"
"1","  11.970"
"1","  12.250"
"1","  12.110"
"1","
"
"1"," [575]"
"1","  13.370"
"1","  13.440"
"1","  13.510"
"1","  12.810"
"1","  13.440"
"1","  13.580"
"1","  13.510"
"1","  13.720"
"1","  13.720"
"1","  14.210"
"1","  14.700"
"1","  15.960"
"1","  14.700"
"1","  15.470"
"1","
"
"1"," [589]"
"1","  15.190"
"1","  14.140"
"1","  14.000"
"1","  15.610"
"1","  14.945"
"1","  15.260"
"1","  15.610"
"1","  16.800"
"1","  15.750"
"1","  14.280"
"1","  14.630"
"1","  15.260"
"1","  15.120"
"1","  15.225"
"1","
"
"1"," [603]"
"1","  14.910"
"1","  14.700"
"1","  15.400"
"1","  16.240"
"1","  14.840"
"1","  14.980"
"1","  15.260"
"1","  14.910"
"1","  15.050"
"1","  14.420"
"1","  16.170"
"1","  17.430"
"1","  16.170"
"1","  16.170"
"1","
"
"1"," [617]"
"1","  16.170"
"1","  17.150"
"1","  16.100"
"1","  15.890"
"1","  16.450"
"1","  17.430"
"1","  20.930"
"1","  18.410"
"1","  19.600"
"1","  18.095"
"1","  17.220"
"1","  17.570"
"1","  17.640"
"1","  16.590"
"1","
"
"1"," [631]"
"1","  17.360"
"1","  19.040"
"1","  17.430"
"1","  17.780"
"1","  18.130"
"1","  18.130"
"1","  17.570"
"1","  17.150"
"1","  18.130"
"1","  16.660"
"1","  16.170"
"1","  15.960"
"1","  16.170"
"1","  15.750"
"1","
"
"1"," [645]"
"1","  15.610"
"1","  15.190"
"1","  15.890"
"1","  15.330"
"1","  14.560"
"1","  14.350"
"1","  15.050"
"1","  14.350"
"1","  14.350"
"1","  15.960"
"1","  14.910"
"1","  15.190"
"1","  14.560"
"1","  14.000"
"1","
"
"1"," [659]"
"1","  13.790"
"1","  14.630"
"1","  14.770"
"1","  15.050"
"1","  16.590"
"1","  15.960"
"1","  15.400"
"1","  16.110"
"1","  21.400"
"1","  13.480"
"1","  10.175"
"1","  11.270"
"1","  10.550"
"1","  11.080"
"1","
"
"1"," [673]"
"1","  10.570"
"1","  12.530"
"1","  11.890"
"1","  12.250"
"1","  11.890"
"1","  12.030"
"1","  12.140"
"1","  12.660"
"1","  12.640"
"1","  13.720"
"1","  13.660"
"1","  14.000"
"1","  13.510"
"1","  13.040"
"1","
"
"1"," [687]"
"1","  13.520"
"1","  13.350"
"1","  13.180"
"1","  13.100"
"1","  12.860"
"1","  12.490"
"1","  11.980"
"1","  12.230"
"1","  11.270"
"1","  11.670"
"1","  10.720"
"1","  10.360"
"1","  10.760"
"1","  11.250"
"1","
"
"1"," [701]"
"1","  11.920"
"1","  11.910"
"1","  11.050"
"1","  12.280"
"1","  11.960"
"1","  12.480"
"1","  13.300"
"1","  12.570"
"1","  13.280"
"1","  12.560"
"1","  12.250"
"1","  12.800"
"1","  12.660"
"1","  12.660"
"1","
"
"1"," [715]"
"1","  12.160"
"1","  12.430"
"1","  12.330"
"1","  12.000"
"1","  12.050"
"1","  13.390"
"1","  13.760"
"1","  13.040"
"1","  13.350"
"1","  12.870"
"1","  12.610"
"1","  12.560"
"1","  12.980"
"1","  13.240"
"1","
"
"1"," [729]"
"1","  13.950"
"1","  14.770"
"1","  14.480"
"1","  13.910"
"1","  14.600"
"1","  14.310"
"1","  14.350"
"1","  14.340"
"1","  13.660"
"1","  14.090"
"1","  14.050"
"1","  13.420"
"1","  13.550"
"1","  14.020"
"1","
"
"1"," [743]"
"1","  14.060"
"1","  13.720"
"1","  13.770"
"1","  13.510"
"1","  13.270"
"1","  13.420"
"1","  13.100"
"1","  13.490"
"1","  14.440"
"1","  14.500"
"1","  14.540"
"1","  14.700"
"1","  13.930"
"1","  13.060"
"1","
"
"1"," [757]"
"1","  12.410"
"1","  12.300"
"1","  12.120"
"1","  12.200"
"1","  12.370"
"1","  12.540"
"1","  12.670"
"1","  13.970"
"1","  13.690"
"1","  16.700"
"1","  17.170"
"1","  16.820"
"1","  16.750"
"1","  16.110"
"1","
"
"1"," [771]"
"1","  15.800"
"1","  16.120"
"1","  16.280"
"1","  15.710"
"1","  16.400"
"1","  15.750"
"1","  15.310"
"1","  15.600"
"1","  15.750"
"1","  15.590"
"1","  13.790"
"1","  13.700"
"1","  14.110"
"1","  14.770"
"1","
"
"1"," [785]"
"1","  14.855"
"1","  14.130"
"1","  14.760"
"1","  16.600"
"1","  15.780"
"1","  15.190"
"1","  14.550"
"1","  14.540"
"1","  14.710"
"1","  14.370"
"1","  13.600"
"1","  13.000"
"1","  13.140"
"1","  12.660"
"1","
"
"1"," [799]"
"1","  13.020"
"1","  13.080"
"1","  13.110"
"1","  12.770"
"1","  13.010"
"1","  12.870"
"1","  12.880"
"1","  13.190"
"1","  12.840"
"1","  12.710"
"1","  13.020"
"1","  12.950"
"1","  12.240"
"1","  12.200"
"1","
"
"1"," [813]"
"1","  12.090"
"1","  12.780"
"1","  13.110"
"1","  14.190"
"1","  15.690"
"1","  15.120"
"1","  14.940"
"1","  15.750"
"1","  15.930"
"1","  15.600"
"1","  15.010"
"1","  13.630"
"1","  14.200"
"1","  14.240"
"1","
"
"1"," [827]"
"1","  13.400"
"1","  13.200"
"1","  13.190"
"1","  12.960"
"1","  13.420"
"1","  13.180"
"1","  13.620"
"1","  13.730"
"1","  14.600"
"1","  14.460"
"1","  14.270"
"1","  13.890"
"1","  13.750"
"1","  13.120"
"1","
"
"1"," [841]"
"1","  13.420"
"1","  12.390"
"1","  12.470"
"1","  12.240"
"1","  12.270"
"1","  11.510"
"1","  12.000"
"1","  12.280"
"1","  11.910"
"1","  11.750"
"1","  11.770"
"1","  10.970"
"1","  10.400"
"1","  10.490"
"1","
"
"1"," [855]"
"1","  10.540"
"1","  10.280"
"1","   9.440"
"1","   9.190"
"1","   9.730"
"1","   9.700"
"1","  10.000"
"1","  10.120"
"1","  10.290"
"1","   9.700"
"1","   9.930"
"1","   9.580"
"1","   9.190"
"1","   9.120"
"1","
"
"1"," [869]"
"1","   9.250"
"1","   9.000"
"1","   8.500"
"1","   8.120"
"1","   7.980"
"1","   7.800"
"1","   8.020"
"1","   8.400"
"1","   8.020"
"1","   8.200"
"1","   8.130"
"1","   7.570"
"1","   7.490"
"1","   7.570"
"1","
"
"1"," [883]"
"1","   7.490"
"1","   7.400"
"1","   7.360"
"1","   7.270"
"1","   7.250"
"1","   7.120"
"1","   6.990"
"1","   7.000"
"1","   7.120"
"1","   7.150"
"1","   7.130"
"1","   7.730"
"1","   7.100"
"1","   6.730"
"1","
"
"1"," [897]"
"1","   6.730"
"1","   6.290"
"1","   6.920"
"1","   7.250"
"1","   7.270"
"1","   7.340"
"1","   7.700"
"1","   8.070"
"1","   8.000"
"1","   8.350"
"1","   8.290"
"1","   8.350"
"1","   7.960"
"1","   7.850"
"1","
"
"1"," [911]"
"1","   7.960"
"1","   7.830"
"1","   7.610"
"1","   7.490"
"1","   7.240"
"1","   7.060"
"1","   7.040"
"1","   7.190"
"1","   6.890"
"1","   7.050"
"1","   7.010"
"1","   7.280"
"1","   7.600"
"1","   7.790"
"1","
"
"1"," [925]"
"1","   8.360"
"1","   8.040"
"1","   7.840"
"1","   8.130"
"1","   8.160"
"1","   7.500"
"1","   7.370"
"1","   7.600"
"1","   7.370"
"1","   7.410"
"1","   7.380"
"1","   8.020"
"1","   7.970"
"1","   8.040"
"1","
"
"1"," [939]"
"1","   7.850"
"1","   8.740"
"1","   8.430"
"1","   8.550"
"1","   8.100"
"1","   7.880"
"1","   8.200"
"1","   8.710"
"1","   8.690"
"1","   8.600"
"1","   9.130"
"1","   9.250"
"1","   9.310"
"1","   9.230"
"1","
"
"1"," [953]"
"1","   9.200"
"1","   9.320"
"1","   9.280"
"1","   9.190"
"1","   9.580"
"1","   9.750"
"1","   9.350"
"1","   9.370"
"1","   9.390"
"1","   9.390"
"1","   9.310"
"1","   9.330"
"1","   9.510"
"1","   9.850"
"1","
"
"1"," [967]"
"1","   9.400"
"1","   9.520"
"1","  10.640"
"1","  10.180"
"1","  10.350"
"1","   9.800"
"1","  13.570"
"1","  14.490"
"1","  15.290"
"1","  13.740"
"1","  13.890"
"1","  14.990"
"1","  14.270"
"1","  14.630"
"1","
"
"1"," [981]"
"1","  14.240"
"1","  15.850"
"1","  15.070"
"1","  16.510"
"1","  15.660"
"1","  15.920"
"1","  15.510"
"1","  15.440"
"1","  16.070"
"1","  16.540"
"1","  17.490"
"1","  18.330"
"1","  16.990"
"1","  16.980"
"1","
"
"1"," [995]"
"1","  16.010"
"1","  15.520"
"1","  14.760"
"1","  15.330"
"1","  14.920"
"1","  14.220"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 492 entries ]
"
"1","
"
"1","$ACGL.csv
"
"1","   [1]"
"1"," 19.49667"
"1"," 19.38000"
"1"," 19.42333"
"1"," 19.53667"
"1"," 19.87667"
"1"," 19.70333"
"1"," 19.64333"
"1"," 19.72000"
"1"," 19.63333"
"1"," 19.70667"
"1"," 19.75000"
"1"," 19.58333"
"1","
"
"1","  [13]"
"1"," 19.65000"
"1"," 19.89000"
"1"," 19.80333"
"1"," 19.91000"
"1"," 19.95333"
"1"," 19.75333"
"1"," 19.68333"
"1"," 19.32333"
"1"," 19.62000"
"1"," 19.87000"
"1"," 19.95000"
"1"," 20.15333"
"1","
"
"1","  [25]"
"1"," 20.00333"
"1"," 19.92333"
"1"," 20.11000"
"1"," 20.08333"
"1"," 19.86333"
"1"," 19.98333"
"1"," 19.77333"
"1"," 20.01667"
"1"," 20.05333"
"1"," 20.01333"
"1"," 19.85000"
"1"," 19.81000"
"1","
"
"1","  [37]"
"1"," 19.62333"
"1"," 19.63333"
"1"," 19.72000"
"1"," 19.88000"
"1"," 19.82667"
"1"," 19.78333"
"1"," 19.97000"
"1"," 19.95667"
"1"," 20.17000"
"1"," 19.93333"
"1"," 20.25333"
"1"," 20.48333"
"1","
"
"1","  [49]"
"1"," 20.51333"
"1"," 20.69667"
"1"," 20.69667"
"1"," 20.90667"
"1"," 20.66000"
"1"," 20.89667"
"1"," 20.88667"
"1"," 20.87000"
"1"," 20.69000"
"1"," 20.64667"
"1"," 20.61333"
"1"," 20.89333"
"1","
"
"1","  [61]"
"1"," 20.53333"
"1"," 20.60667"
"1"," 20.63667"
"1"," 20.68333"
"1"," 20.59000"
"1"," 20.68667"
"1"," 20.80000"
"1"," 20.97667"
"1"," 20.94667"
"1"," 20.97667"
"1"," 20.84333"
"1"," 20.79333"
"1","
"
"1","  [73]"
"1"," 20.53333"
"1"," 20.68000"
"1"," 20.50667"
"1"," 20.43000"
"1"," 20.42333"
"1"," 20.41333"
"1"," 20.25000"
"1"," 20.34333"
"1"," 20.24667"
"1"," 20.22667"
"1"," 20.39667"
"1"," 20.54333"
"1","
"
"1","  [85]"
"1"," 20.48667"
"1"," 20.57000"
"1"," 20.81333"
"1"," 20.89000"
"1"," 20.96000"
"1"," 20.83667"
"1"," 20.83667"
"1"," 21.15000"
"1"," 21.03333"
"1"," 21.40667"
"1"," 21.59667"
"1"," 21.59333"
"1","
"
"1","  [97]"
"1"," 21.65333"
"1"," 21.49667"
"1"," 21.36000"
"1"," 21.34333"
"1"," 21.40667"
"1"," 21.29667"
"1"," 21.35333"
"1"," 21.53667"
"1"," 21.74000"
"1"," 21.40333"
"1"," 21.41000"
"1"," 21.24667"
"1","
"
"1"," [109]"
"1"," 21.32667"
"1"," 21.61667"
"1"," 21.88333"
"1"," 21.88333"
"1"," 21.83000"
"1"," 22.20333"
"1"," 22.09667"
"1"," 22.34667"
"1"," 22.24000"
"1"," 22.38667"
"1"," 22.43667"
"1"," 22.32667"
"1","
"
"1"," [121]"
"1"," 22.33000"
"1"," 22.48333"
"1"," 22.13000"
"1"," 22.32000"
"1"," 22.87000"
"1"," 22.79333"
"1"," 23.10000"
"1"," 23.17000"
"1"," 23.00000"
"1"," 22.87333"
"1"," 23.13333"
"1"," 22.97333"
"1","
"
"1"," [133]"
"1"," 23.01667"
"1"," 23.00333"
"1"," 23.13000"
"1"," 23.10000"
"1"," 23.20333"
"1"," 23.26667"
"1"," 23.52000"
"1"," 23.36000"
"1"," 23.42333"
"1"," 23.36333"
"1"," 23.28000"
"1"," 23.42667"
"1","
"
"1"," [145]"
"1"," 24.02000"
"1"," 23.78667"
"1"," 24.02000"
"1"," 24.00000"
"1"," 24.07000"
"1"," 23.92000"
"1"," 24.04000"
"1"," 24.25333"
"1"," 24.27667"
"1"," 24.10667"
"1"," 24.29667"
"1"," 24.48000"
"1","
"
"1"," [157]"
"1"," 24.60667"
"1"," 24.63000"
"1"," 24.47000"
"1"," 24.01667"
"1"," 23.50333"
"1"," 22.39333"
"1"," 22.24333"
"1"," 22.41000"
"1"," 22.66333"
"1"," 22.72333"
"1"," 22.76000"
"1"," 22.52667"
"1","
"
"1"," [169]"
"1"," 22.84667"
"1"," 22.98000"
"1"," 22.77667"
"1"," 23.21667"
"1"," 23.09667"
"1"," 23.19667"
"1"," 23.24667"
"1"," 23.27333"
"1"," 23.40667"
"1"," 23.47000"
"1"," 23.47000"
"1"," 22.91333"
"1","
"
"1"," [181]"
"1"," 23.28667"
"1"," 23.19667"
"1"," 23.24000"
"1"," 23.75000"
"1"," 24.14000"
"1"," 24.18000"
"1"," 24.41667"
"1"," 24.49000"
"1"," 24.46333"
"1"," 24.78000"
"1"," 24.99333"
"1"," 24.83333"
"1","
"
"1"," [193]"
"1"," 25.29000"
"1"," 25.44000"
"1"," 25.21000"
"1"," 25.38000"
"1"," 25.43667"
"1"," 25.20333"
"1"," 25.58667"
"1"," 25.74667"
"1"," 25.82667"
"1"," 25.87000"
"1"," 25.78333"
"1"," 25.88333"
"1","
"
"1"," [205]"
"1"," 25.83667"
"1"," 25.86333"
"1"," 25.82667"
"1"," 25.88333"
"1"," 25.88333"
"1"," 24.96333"
"1"," 25.00000"
"1"," 24.87000"
"1"," 24.80333"
"1"," 24.84333"
"1"," 24.84333"
"1"," 24.70000"
"1","
"
"1"," [217]"
"1"," 24.82000"
"1"," 24.76333"
"1"," 24.55333"
"1"," 24.45333"
"1"," 24.55333"
"1"," 24.43000"
"1"," 24.63000"
"1"," 24.69000"
"1"," 24.68667"
"1"," 24.64333"
"1"," 24.53333"
"1"," 24.21667"
"1","
"
"1"," [229]"
"1"," 24.30667"
"1"," 24.15667"
"1"," 24.40000"
"1"," 24.27667"
"1"," 24.11000"
"1"," 24.54000"
"1"," 24.33667"
"1"," 24.23000"
"1"," 23.75000"
"1"," 23.50667"
"1"," 23.31333"
"1"," 23.27667"
"1","
"
"1"," [241]"
"1"," 23.22000"
"1"," 23.38333"
"1"," 23.31000"
"1"," 23.36000"
"1"," 23.22667"
"1"," 23.39000"
"1"," 23.46333"
"1"," 23.52000"
"1"," 23.64667"
"1"," 23.74667"
"1"," 23.54667"
"1"," 23.25000"
"1","
"
"1"," [253]"
"1"," 22.95000"
"1"," 23.03333"
"1"," 23.07000"
"1"," 23.04667"
"1"," 22.80667"
"1"," 22.76000"
"1"," 22.54333"
"1"," 22.30000"
"1"," 22.30000"
"1"," 22.16000"
"1"," 22.25000"
"1"," 21.63000"
"1","
"
"1"," [265]"
"1"," 21.66333"
"1"," 21.77000"
"1"," 22.01333"
"1"," 22.08333"
"1"," 21.96333"
"1"," 22.20000"
"1"," 22.51667"
"1"," 22.66667"
"1"," 22.19667"
"1"," 22.19667"
"1"," 21.98667"
"1"," 21.98000"
"1","
"
"1"," [277]"
"1"," 22.54667"
"1"," 22.62333"
"1"," 22.96000"
"1"," 22.24000"
"1"," 22.80000"
"1"," 22.87000"
"1"," 22.73000"
"1"," 22.79333"
"1"," 22.87667"
"1"," 22.90667"
"1"," 22.72000"
"1"," 22.93000"
"1","
"
"1"," [289]"
"1"," 23.02667"
"1"," 22.73333"
"1"," 22.64667"
"1"," 22.89333"
"1"," 23.05000"
"1"," 23.14667"
"1"," 23.13000"
"1"," 22.92000"
"1"," 22.96000"
"1"," 22.93333"
"1"," 22.95667"
"1"," 23.37667"
"1","
"
"1"," [301]"
"1"," 23.31333"
"1"," 23.30333"
"1"," 23.20000"
"1"," 23.36000"
"1"," 23.39000"
"1"," 23.48667"
"1"," 23.50000"
"1"," 23.50333"
"1"," 23.10667"
"1"," 23.40000"
"1"," 23.53333"
"1"," 23.82333"
"1","
"
"1"," [313]"
"1"," 23.70000"
"1"," 24.05000"
"1"," 24.00000"
"1"," 23.54333"
"1"," 23.28667"
"1"," 23.29333"
"1"," 23.25000"
"1"," 23.16667"
"1"," 23.36667"
"1"," 23.47000"
"1"," 23.48000"
"1"," 23.76667"
"1","
"
"1"," [325]"
"1"," 23.81333"
"1"," 23.71667"
"1"," 23.66333"
"1"," 23.12333"
"1"," 23.60333"
"1"," 23.69000"
"1"," 23.76667"
"1"," 23.80000"
"1"," 23.55667"
"1"," 23.49667"
"1"," 23.73000"
"1"," 23.60000"
"1","
"
"1"," [337]"
"1"," 23.52333"
"1"," 23.57000"
"1"," 23.44333"
"1"," 23.46667"
"1"," 23.84667"
"1"," 23.97333"
"1"," 23.90000"
"1"," 23.90000"
"1"," 24.02000"
"1"," 23.64333"
"1"," 23.88000"
"1"," 23.73000"
"1","
"
"1"," [349]"
"1"," 23.75333"
"1"," 23.57667"
"1"," 23.93667"
"1"," 23.90000"
"1"," 23.95667"
"1"," 24.05333"
"1"," 24.22000"
"1"," 24.17000"
"1"," 24.22333"
"1"," 24.04667"
"1"," 23.89667"
"1"," 23.84333"
"1","
"
"1"," [361]"
"1"," 24.03667"
"1"," 23.95333"
"1"," 23.83333"
"1"," 23.41667"
"1"," 23.21000"
"1"," 22.94000"
"1"," 23.18667"
"1"," 22.99667"
"1"," 23.18667"
"1"," 23.28333"
"1"," 23.32667"
"1"," 23.62000"
"1","
"
"1"," [373]"
"1"," 23.00333"
"1"," 22.51333"
"1"," 22.91667"
"1"," 23.30000"
"1"," 24.00000"
"1"," 23.84000"
"1"," 23.63333"
"1"," 23.58333"
"1"," 23.53000"
"1"," 23.59000"
"1"," 23.58333"
"1"," 23.49000"
"1","
"
"1"," [385]"
"1"," 23.47667"
"1"," 23.41667"
"1"," 23.32333"
"1"," 23.13667"
"1"," 23.06333"
"1"," 23.05000"
"1"," 23.12333"
"1"," 23.46667"
"1"," 23.41000"
"1"," 23.22333"
"1"," 23.15000"
"1"," 24.09333"
"1","
"
"1"," [397]"
"1"," 24.21000"
"1"," 24.37000"
"1"," 24.60333"
"1"," 24.62333"
"1"," 24.69333"
"1"," 24.81667"
"1"," 24.79667"
"1"," 24.95667"
"1"," 25.05333"
"1"," 25.03667"
"1"," 24.93000"
"1"," 25.69667"
"1","
"
"1"," [409]"
"1"," 26.76000"
"1"," 26.61333"
"1"," 26.68333"
"1"," 26.51667"
"1"," 26.48667"
"1"," 26.38000"
"1"," 26.45333"
"1"," 26.49333"
"1"," 26.42000"
"1"," 26.50000"
"1"," 26.79000"
"1"," 26.98000"
"1","
"
"1"," [421]"
"1"," 27.13667"
"1"," 27.25000"
"1"," 27.58667"
"1"," 27.71667"
"1"," 27.43667"
"1"," 26.86000"
"1"," 27.11333"
"1"," 27.03000"
"1"," 26.88333"
"1"," 26.91333"
"1"," 26.65000"
"1"," 26.82333"
"1","
"
"1"," [433]"
"1"," 26.99333"
"1"," 27.18667"
"1"," 27.23000"
"1"," 26.76333"
"1"," 26.48667"
"1"," 26.75333"
"1"," 26.84667"
"1"," 26.59333"
"1"," 26.42000"
"1"," 26.30667"
"1"," 26.48000"
"1"," 25.76667"
"1","
"
"1"," [445]"
"1"," 25.68000"
"1"," 26.40667"
"1"," 26.16333"
"1"," 25.83667"
"1"," 26.21333"
"1"," 26.34667"
"1"," 26.64000"
"1"," 26.64667"
"1"," 26.43333"
"1"," 26.28333"
"1"," 26.03000"
"1"," 25.87333"
"1","
"
"1"," [457]"
"1"," 25.93333"
"1"," 25.94667"
"1"," 26.30000"
"1"," 25.67667"
"1"," 25.82333"
"1"," 25.99000"
"1"," 25.68333"
"1"," 25.76667"
"1"," 25.94333"
"1"," 25.72667"
"1"," 26.17000"
"1"," 26.27333"
"1","
"
"1"," [469]"
"1"," 26.40667"
